"0","#add orders so can order network"
"0","orders1<-read.csv(here::here(""data"", ""manipulation_data"", ""host_info.csv""))"
"0",""
"0","orders1<-orders1[,c(1,3)]"
"0","orders1%<>%row_to_names(row_number = 1)"
"0",""
"0","colnames(orders1)[1]<-""Host_species"""
"0","colnames(orders1)[2]<-""Host_order"""
"0","orders1$Host_species<- capFirst(orders1$Host_species)"
"0","orders1 %<>% mutate(Host_species=recode(Host_species, ""Domestic cattle""= ""Cattle"", ""Sheep (Ovies aries)"" = ""Sheep"", ""White tailed deer""=""White-tailed deer"", ""Goats (Capra hircus)""=""Goat"", ""Horses""=""Horse"", ""Dogs""=""Dog"", ""Pygmy brocket deer""=""Brazilian dwarf brocket deer"", ""Domestic goats""=""Goats"", ""Donkeys""=""Donkey"", "" red deer""=""Red deer"", ""Chamois""=""Alpine chamois"", ""Domestic pigs""=""Pigs""))"
"0",""
"0","colnames(orders1)[1]<-""Host_species"""
"0","orders1$Host_species%<>%as.character()"
"0",""
"0",""
"0","spillorder<-orders1"
"0","colnames(spillorder)[1]<-""Spillover_species"""
"0","colnames(spillorder)[2]<-""Spillover_order"""
"0",""
"0","spillorder$Spillover_species%<>%as.character()"
"0",""
"0","filter_spill%<>% mutate(Spillover_species=recode(Spillover_species, ""Pocket Gopher""= ""Pocket gopher"", ""Mink "" = ""Mink"", ""Malayan sun bear ""=""Malayan sun bear""))"
"0",""
"0","spillorder2<-left_join(filter_spill,spillorder)"
"2","Joining, by = ""Spillover_species""
"
"0","spillorder2$Spillover_order%<>%as.character()"
"0","spillorder3<-spillorder2[order(spillorder2$Spillover_order, spillorder2$Spillover_species),]"
"0","spillorder3%<>%group_by(Spillover_order)"
"0",""
"0","orders2<-left_join(filter_spill, orders1)"
"2","Joining, by = ""Host_species""
"
"0","orders2$Host_order%<>%as.character()"
"0",""
"0","orders3<-orders2[order(orders2$Host_order, orders2$Host_species ),]"
"0",""
"0",""
"0","orders3%<>%group_by(Host_order)"
"0",""
"0"," hi_host<-unique(orders3$Host_species)"
"0"," "
"0"," lo_host<-unique(spillorder3$Spillover_species)"
