"0","orders3$Host_species%<>%as.factor()"
"0","#levels(orders3$Host_species)<-levels(hi_host)"
"0",""
"0","t2 <- table(orders3$Host_species,orders3$Spillover_species)"
"0",""
"0","dt2<-as.data.frame(t2)"
"0","dt2%<>%filter(Freq>0)"
"0","colnames(dt2)[1]<-""Host_species"""
"0","orders4<-left_join(dt2, orders1)"
"2","Joining, by = ""Host_species""
"
"0","orders4<-orders4[order(orders4$Host_order, orders4$Host_species ),] #order by order and species sfor now, maybe order and freq klater"
"0","orders4$Host_order%<>%as.character()"
"0","orders4%<>%group_by(Host_order)"
"0",""
"0",""
"0","# tt2<-t2[, hi_host]"
"0","# "
"0","# setorder(t2, col=hi_host)"
"0","# ttt2<-t2[order(names(hi_host))]"
"0",""
"0","#bipartite::frame2webs(orders4)->oo"
"0",""
"0","nest_o<-orders4%>%nest()"
"0",""
"0",""
"0","  ManualColours<- c(`African buffalo`= ""green"",Cattle='green', `American bison`=""green"",  Elk=""green"", Goats=""green"", Impala=""green"", Kudu=""green"", `Mule deer`=""green"", Pigs=""green"",        `Pygmy hogs`=""green"", `Red deer`=""green"", `Roe deer`=""green"", Sheep=""green"",  `Water buffalo`=""green"", `White-tailed deer`=""green"",`Wild boar`= ""green"",       "
"0","Raccoon=""purple"", Badger=""purple"", Dog=""purple"", Fox=""purple"",  Mink=""purple"", `Pine marten`=""purple"",  Polecat=""purple"", `Raccoon dogs`=""purple"", Skunk=""purple"", Wolf=""purple"","
"0","`Brazilian free-tailed bat`=""orange"", `Flying fox`=""orange"", `Horseshoe bats`=""orange"",  `Vampire bat`=""orange"","
"0","`Domestic rabbits`=""magenta"", `Wild rabbits`=""magenta"","
"0","Horse= ""gold"","
"0","`Norway rats`= ""blue"") "
"0","                  "
"0",""
"0","pp<-orders4[,c(1,2,3)]"
"0",""
"0","bipartite_D3(pp, ColourBy = 1, colouroption = ""manual"", NamedColourVector = ManualColours, PrimaryLab = ""Reservoir Host"", SecondaryLab = ""Spillover Host"", SiteNames = """", SortPrimary = hi_host, PercentageDecimals = 1, MainFigSize = c(1000,1000) ,IndivFigSize = c(300,800), filename = ""Species_net"")"
