"0","filter_host$Spillover_species%<>%as.character()"
"0",""
"0","filter_host$Spillover_species[grep(""oar"", filter_host$Spillover_species)] <- ""Wild boar"" "
"0","filter_host$Spillover_species[grep(""attle"", filter_host$Spillover_species)] <- ""Cattle"" "
"0","filter_host$Spillover_species[grep(""igs"", filter_host$Spillover_species)] <- ""Pig"" "
"0","filter_host$Spillover_species[grep(""Buffalo"", filter_host$Spillover_species)] <- ""African buffalo"" "
"0","filter_host$Spillover_species[grep(""dog"", filter_host$Spillover_species)] <- ""Dog""  "
"0","filter_host$Spillover_species[grep(""red deer"", filter_host$Spillover_species)] <- ""Red deer"" "
"0","filter_host$Spillover_species[grep(""eep"", filter_host$Spillover_species)] <- ""Sheep"" "
"0",""
"0",""
"0","filter_host$Spillover_species<-gsub(""\\s*\\([^\\)]+\\)"","""",filter_host$Spillover_species)"
"0",""
"0","filter_host$Spillover_species <- capFirst(filter_host$Spillover_species)"
"0",""
"0","filter_host %<>% mutate(Spillover_species=recode(Spillover_species, ""Roan\nantelope""= ""Roan antelope"", ""Thomson's gazelle\ngazelles "" = ""Thomson's gazelle"", ""White-tailed Deer""=""White-tailed deer"", ""Dogs""=""Dog"", ""Exotic\nfallow deer""=""Fallow deer"", ""Alpine chamois ""=""Alpine chamois"", ""Brazilian dwarf\nbrocket deer""=""Brazilian dwarf brocket deer"", ""Domestic goats""=""Goats"", ""Mongolian\ngazelles""=""Mongolian gazelle"", ""Capra ibex""=""Alpine ibex"", ""Cow""=""Cattle"", ""Donkeys)""=""Donkey"", ""Ibex""=""Alpine ibex"", ""Goats""=""Goat"", ""White-tailed deer ""=""White-tailed deer"", ""Feral Hog""=""Wild hogs"", ""Lions""=""Lion"", ""Marten""=""Pine marten""  ))"
"0",""
"0",""
"0","filter_host$Spillover_species%<>%as.factor()"
"0",""
"0","filter_spill<-subset(filter_host, Spillover_species %nin% c(""Domestic ruminants"" ))"
"0",""
"0","filter_spill$Host_species%<>%as.character()"
"0","filter_spill$Spillover_species%<>%as.character()"
"0",""
"0","filter_spill%<>%mutate(Host_species=recode(Host_species, ""Kudu antelope ""=""Kudu""))"
"0",""
"0","filter_spill<-subset(filter_spill, Host_species!=Spillover_species)"
"0",""
"0","#come back and spread dom ruminants"
